id,price,rating,number_of_reviews,double_door,single_door,minibar,reversible_doors,water_dispenser,white,silver,stainless_steel,dark_stainless_steel,metal_look,manufacturer,energy_class,total_net_volume,fridge_net_volume,annual_energy_consumption,daily_energy_consumption,height
FRIDGE_1,171.11,4.7,40,1,0,0,1,0,1,0,0,0,0,Heinner,E,206.0,169,172.0,0.47,143.0
FRIDGE_2,123.46,4.89,36,0,1,0,1,0,1,0,0,0,0,STARCREST,E,83.0,83,84.0,0.23,85.0
FRIDGE_3,172.48,5.0,2,1,0,0,1,0,1,0,0,0,0,TCL,E,207.0,167,172.0,0.47,144.0
FRIDGE_4,211.68,4.62,53,1,0,0,1,0,1,0,0,0,0,Arctic,E,223.0,177,183.0,0.5,146.5
FRIDGE_5,200.39,4.47,59,1,0,0,1,0,0,1,0,0,0,Heinner,E,206.0,169,172.0,0.47,143.0
FRIDGE_6,254.78,5.0,3,1,0,0,1,1,0,1,0,0,0,STARCREST,E,199.0,158,176.0,0.482,143.0
FRIDGE_7,278.32,5.0,6,1,0,0,1,0,0,1,0,0,0,Arctic,E,306.0,237,208.0,0.57,175.0
FRIDGE_8,274.38,4.86,14,1,0,0,1,0,1,0,0,0,0,Arctic,E,250.0,204,183.0,0.5,160.6
FRIDGE_9,152.68,4.75,8,0,1,0,1,0,0,0,0,0,0,STARCREST,E,91.0,91,85.0,0.23,83.0
FRIDGE_10,284.2,4.75,12,0,1,0,1,0,1,0,0,0,0,Arctic,E,286.0,286,109.0,0.3,150.8
FRIDGE_11,136.98,5.0,7,0,1,0,1,0,0,1,0,0,0,Arctic,E,89.0,89,85.0,0.23,84.0
FRIDGE_12,99.94,4.0,2,0,1,0,0,0,1,0,0,0,0,STARCREST,E,66.0,66,99.0,0.271,63.0
FRIDGE_13,200.33,4.47,59,1,0,0,1,0,0,1,1,0,0,Heinner,E,206.0,169,172.0,0.47,143.0
FRIDGE_14,303.78,4.41,17,1,0,0,1,0,0,1,0,0,0,Arctic,E,306.0,237,208.0,0.57,175.0
FRIDGE_15,274.4,4.41,17,1,0,0,1,0,1,0,0,0,0,Arctic,E,306.0,237,208.0,0.57,175.0
FRIDGE_16,147.41,0.0,0,0,1,0,1,0,1,0,0,0,0,Samus,E,131.0,131,90.0,0.25,84.5
FRIDGE_17,92.71,4.67,9,0,1,1,1,0,0,0,0,0,0,Heinner,E,41.0,41,79.0,0.22,51.0
FRIDGE_18,588.13,5.0,4,1,0,0,0,0,0,1,0,0,0,LG,E,461.0,361,250.0,0.68,184.5
FRIDGE_19,421.4,4.0,2,0,1,0,1,0,1,0,0,0,0,Beko,D,309.0,309,114.0,0.31,177.5
FRIDGE_20,174.27,4.84,25,1,0,0,1,0,1,0,0,0,0,Heinner,F,206.0,169,215.0,0.59,143.0
FRIDGE_21,274.38,4.38,13,1,0,0,1,0,0,1,0,0,0,Arctic,E,250.0,204,183.0,0.5,160.6
FRIDGE_22,227.18,5.0,2,1,0,0,1,1,0,1,0,0,0,Heinner,E,206.0,165,176.0,0.48,143.4
FRIDGE_23,303.8,4.5,14,1,0,0,1,0,0,1,0,0,0,Beko,E,306.0,237,208.0,0.57,175.0
FRIDGE_24,215.58,0.0,0,0,1,0,1,0,0,0,0,0,0,STARCREST,E,230.0,230,102.0,0.279,142.0
FRIDGE_25,426.72,5.0,1,0,1,0,0,0,0,1,1,0,0,Heinner,E,389.0,389,121.0,0.33,186.0
FRIDGE_26,200.2,4.47,59,1,0,0,1,0,0,0,0,0,0,Heinner,E,206.0,169,172.0,0.47,143.0
FRIDGE_27,100.34,4.67,9,0,1,1,1,0,0,1,0,0,0,Heinner,E,41.0,41,79.0,0.22,51.0
FRIDGE_28,146.98,4.89,36,0,1,0,1,0,0,1,1,0,0,STARCREST,E,83.0,83,84.0,0.23,85.0
